locus_tag	ftype	length_bp	gene	EC_number	COG	product
GADIBNOC_00125	CDS	576				hypothetical protein
GADIBNOC_00126	CDS	339				hypothetical protein
GADIBNOC_00127	CDS	972	sopB			Protein SopB
GADIBNOC_00128	CDS	1167				hypothetical protein
GADIBNOC_00129	CDS	2199	iutA			Ferric aerobactin receptor
GADIBNOC_00130	CDS	1278	iucD	1.14.13.59	COG3486	L-lysine N6-monooxygenase
GADIBNOC_00131	CDS	1743	iucC	6.3.2.39	COG4264	Aerobactin synthase
GADIBNOC_00132	CDS	948	iucB	2.3.1.102		N(6)-hydroxylysine O-acetyltransferase
GADIBNOC_00133	CDS	1725	iucA	6.3.2.38		N(2)-citryl-N(6)-acetyl-N(6)-hydroxylysine synthase
GADIBNOC_00134	CDS	1194				hypothetical protein
GADIBNOC_00135	CDS	381	crcB		COG0239	Putative fluoride ion transporter CrcB
GADIBNOC_00136	CDS	216				hypothetical protein
GADIBNOC_00137	CDS	435	eno	4.2.1.11	COG0148	Enolase
GADIBNOC_00138	CDS	858	mntB_1			Manganese transport system membrane protein MntB
GADIBNOC_00139	CDS	858	mntB_2			Manganese transport system membrane protein MntB
GADIBNOC_00140	CDS	828	mntB_3		COG1121	Manganese transport system ATP-binding protein MntB
GADIBNOC_00141	CDS	915			COG0803	putative periplasmic iron-binding protein
GADIBNOC_00142	CDS	390	umuC		COG0389	Protein UmuC
GADIBNOC_00143	CDS	333				hypothetical protein
